📦 ControlPacket size: 2444 bytes
Listening on 0.0.0.0:9998...
DEBUG: socketSocket.fd = 3
⭕ The root node has connected
⭕ nNodes: 2
⭕ NodeIndex: 1
⭕ Socket[0]: accepted root node
⭕ Worker[1]: expecting 0 peer workers
⭕ Worker[1]: config received, sending initial ACK to root
💿 Loaded         block_matmul_v  21,         2304 kB
💿 Loaded        block_matmul_wo  21,         9216 kB
💿 Loaded        block_matmul_w1  21,        32256 kB
💿 Loaded        block_matmul_w2  21,        32256 kB
💿 Loaded        block_matmul_w3  21,        32256 kB
💿 Loaded           block_norm_0  21,           16 kB
💿 Loaded           block_norm_1  21,           16 kB
💿 Loaded         block_matmul_q  22,         9216 kB
💿 Loaded         block_matmul_k  22,         2304 kB
💿 Loaded         block_matmul_v  22,         2304 kB
💿 Loaded        block_matmul_wo  22,         9216 kB
💿 Loaded        block_matmul_w1  22,        32256 kB
💿 Loaded        block_matmul_w2  22,        32256 kB
💿 Loaded        block_matmul_w3  22,        32256 kB
💿 Loaded           block_norm_0  22,           16 kB
💿 Loaded           block_norm_1  22,           16 kB
💿 Loaded         block_matmul_q  23,         9216 kB
💿 Loaded         block_matmul_k  23,         2304 kB
💿 Loaded         block_matmul_v  23,         2304 kB
💿 Loaded        block_matmul_wo  23,         9216 kB
💿 Loaded        block_matmul_w1  23,        32256 kB
💿 Loaded        block_matmul_w2  23,        32256 kB
💿 Loaded        block_matmul_w3  23,        32256 kB
💿 Loaded           block_norm_0  23,           16 kB
💿 Loaded           block_norm_1  23,           16 kB
💿 Loaded         block_matmul_q  24,         9216 kB
💿 Loaded         block_matmul_k  24,         2304 kB
💿 Loaded         block_matmul_v  24,         2304 kB
💿 Loaded        block_matmul_wo  24,         9216 kB
💿 Loaded        block_matmul_w1  24,        32256 kB
💿 Loaded        block_matmul_w2  24,        32256 kB
💿 Loaded        block_matmul_w3  24,        32256 kB
💿 Loaded           block_norm_0  24,           16 kB
💿 Loaded           block_norm_1  24,           16 kB
💿 Loaded         block_matmul_q  25,         9216 kB
💿 Loaded         block_matmul_k  25,         2304 kB
💿 Loaded         block_matmul_v  25,         2304 kB
💿 Loaded        block_matmul_wo  25,         9216 kB
💿 Loaded        block_matmul_w1  25,        32256 kB
💿 Loaded        block_matmul_w2  25,        32256 kB
💿 Loaded        block_matmul_w3  25,        32256 kB
💿 Loaded           block_norm_0  25,           16 kB
💿 Loaded           block_norm_1  25,           16 kB
💿 Loaded         block_matmul_q  26,         9216 kB
💿 Loaded         block_matmul_k  26,         2304 kB
💿 Loaded         block_matmul_v  26,         2304 kB
💿 Loaded        block_matmul_wo  26,         9216 kB
💿 Loaded        block_matmul_w1  26,        32256 kB
💿 Loaded        block_matmul_w2  26,        32256 kB
💿 Loaded        block_matmul_w3  26,        32256 kB
💿 Loaded           block_norm_0  26,           16 kB
💿 Loaded           block_norm_1  26,           16 kB
💿 Loaded         block_matmul_q  27,         9216 kB
💿 Loaded         block_matmul_k  27,         2304 kB
💿 Loaded         block_matmul_v  27,         2304 kB
💿 Loaded        block_matmul_wo  27,         9216 kB
💿 Loaded        block_matmul_w1  27,        32256 kB
💿 Loaded        block_matmul_w2  27,        32256 kB
💿 Loaded        block_matmul_w3  27,        32256 kB
💿 Loaded           block_norm_0  27,           16 kB
💿 Loaded           block_norm_1  27,           16 kB
💿 Loaded         block_matmul_q  28,         9216 kB
💿 Loaded         block_matmul_k  28,         2304 kB
💿 Loaded         block_matmul_v  28,         2304 kB
💿 Loaded        block_matmul_wo  28,         9216 kB
💿 Loaded        block_matmul_w1  28,        32256 kB
💿 Loaded        block_matmul_w2  28,        32256 kB
💿 Loaded        block_matmul_w3  28,        32256 kB
💿 Loaded           block_norm_0  28,           16 kB
💿 Loaded           block_norm_1  28,           16 kB
💿 Loaded         block_matmul_q  29,         9216 kB
💿 Loaded         block_matmul_k  29,         2304 kB
💿 Loaded         block_matmul_v  29,         2304 kB
💿 Loaded        block_matmul_wo  29,         9216 kB
💿 Loaded        block_matmul_w1  29,        32256 kB
💿 Loaded        block_matmul_w2  29,        32256 kB
💿 Loaded        block_matmul_w3  29,        32256 kB
💿 Loaded           block_norm_0  29,           16 kB
💿 Loaded           block_norm_1  29,           16 kB
💿 Loaded         block_matmul_q  30,         9216 kB
💿 Loaded         block_matmul_k  30,         2304 kB
💿 Loaded         block_matmul_v  30,         2304 kB
💿 Loaded        block_matmul_wo  30,         9216 kB
💿 Loaded        block_matmul_w1  30,        32256 kB
💿 Loaded        block_matmul_w2  30,        32256 kB
💿 Loaded        block_matmul_w3  30,        32256 kB
💿 Loaded           block_norm_0  30,           16 kB
💿 Loaded           block_norm_1  30,           16 kB
💿 Loaded         block_matmul_q  31,         9216 kB
💿 Loaded         block_matmul_k  31,         2304 kB
💿 Loaded         block_matmul_v  31,         2304 kB
💿 Loaded   
